show_id,theater_id,screen_no,movie_id,start_time,duration_min,base_price,capacity
S0450,T05,3,M006,2025-07-28 08:38:50,120,43,120
S0451,T05,3,M015,2025-09-07 11:23:50,90,37,80
S0452,T05,3,M023,2025-08-19 07:38:50,100,38,120
S0453,T05,3,M031,2025-06-18 14:23:50,90,40,100
S0454,T05,3,M036,2025-05-29 07:23:50,95,45,120
S0455,T05,3,M016,2025-07-17 10:38:50,100,44,120
S0456,T05,3,M038,2025-08-20 08:38:50,105,41,100
S0457,T05,3,M031,2025-08-25 06:23:50,90,40,120
S0458,T05,3,M037,2025-08-22 09:53:50,110,45,80
S0459,T05,3,M001,2025-08-14 11:08:50,95,37,80
S0460,T05,3,M026,2025-06-08 19:38:50,95,45,80
S0461,T05,3,M023,2025-06-04 07:08:50,100,38,120
S0462,T05,3,M038,2025-08-04 11:38:50,105,41,120
S0463,T05,3,M025,2025-05-11 15:08:50,120,43,120
S0464,T05,3,M027,2025-08-26 11:23:50,95,40,100
S0465,T05,3,M019,2025-05-22 15:08:50,95,39,120
S0466,T05,3,M026,2025-08-04 12:23:50,95,45,120
S0467,T05,3,M012,2025-07-13 08:53:50,105,40,80
S0468,T05,3,M025,2025-06-19 13:38:50,120,43,120
S0469,T05,4,M038,2025-06-02 10:23:50,105,41,120
S0470,T05,4,M005,2025-08-25 09:23:50,90,38,120
S0471,T05,4,M004,2025-09-05 08:53:50,95,42,80
S0472,T05,4,M036,2025-05-21 13:08:50,95,45,120
S0473,T05,4,M013,2025-08-24 07:23:50,100,39,120
S0474,T05,4,M005,2025-07-30 16:53:50,90,38,120
S0475,T05,4,M001,2025-09-18 10:23:50,95,37,80
S0476,T05,4,M030,2025-06-16 18:23:50,130,38,120
S0477,T05,4,M012,2025-06-29 07:08:50,105,40,80
S0478,T05,4,M026,2025-07-02 18:38:50,95,45,80
S0479,T05,4,M022,2025-08-03 14:23:50,120,40,100
S0480,T05,4,M026,2025-09-21 07:53:50,95,45,80
S0481,T05,4,M030,2025-07-21 12:38:50,130,38,120
S0482,T05,4,M022,2025-08-16 18:38:50,120,40,120
S0483,T05,4,M033,2025-05-21 08:23:50,110,40,120
S0484,T05,4,M022,2025-05-21 13:38:50,120,40,120
S0485,T05,4,M004,2025-09-12 11:08:50,95,42,120
S0486,T05,4,M020,2025-09-30 08:08:50,90,39,100
S0487,T05,4,M031,2025-09-08 18:53:50,90,40,80
S0488,T05,4,M003,2025-09-12 08:23:50,105,36,80
S0489,T05,4,M005,2025-06-13 11:08:50,90,38,100
S0490,T05,4,M018,2025-09-12 09:53:50,120,36,100
S0491,T05,4,M036,2025-06-22 16:23:50,95,45,80
S0492,T05,4,M015,2025-07-19 14:53:50,90,37,120
S0493,T05,4,M010,2025-06-15 15:08:50,100,38,80
S0494,T05,4,M023,2025-07-28 18:53:50,100,38,80
